40.0055	0.48351	0.6460432	0.6490982	0.6521745
38.96952	0.4849441	0.6459607	0.6490966	0.6524881
37.93354	0.4862099	0.6460767	0.6490846	0.6520599
36.89757	0.4873405	0.6459701	0.6490659	0.6522133
35.86159	0.4883019	0.6459258	0.6490162	0.6520389
34.82562	0.4890916	0.6461346	0.6490143	0.6519529
33.78964	0.4896996	0.6460694	0.6490127	0.65197
32.75366	0.4901304	0.6458947	0.6490381	0.6521009
31.71769	0.4904252	0.6461556	0.6490527	0.6521632
30.68171	0.4906573	0.6460722	0.6490794	0.6523567
29.64574	0.4908385	0.6462768	0.6490883	0.6519972
28.60976	0.4909683	0.6463619	0.6490891	0.6520901
27.57378	0.4910511	0.6460775	0.6490979	0.6521463
26.53781	0.4911148	0.6461052	0.6491094	0.6520719
25.50183	0.4911603	0.6459876	0.6491175	0.6522629
24.46586	0.4911885	0.6461432	0.6491193	0.6521633
23.42988	0.4912042	0.6462064	0.6491236	0.6523232
22.3339	0.4912152	0.6459201	0.6491265	0.6521316
21.11793	0.4912203	0.6461205	0.6491268	0.6522379
19.65195	0.4912258	0.6460561	0.6491267	0.6522436
17.26745	0.4912302	0.6459996	0.6491265	0.6520792
7.08	0.4912324	0.6461462	0.6491281	0.6519885
