0.9564071	0.4748873	0.6068649	0.6093346	0.6119225
0.9555502	0.475121	0.6068402	0.6092742	0.6119571
0.9547125	0.4753439	0.6067877	0.609198	0.6115125
3.383015	0.08457145	0.9447039	0.9472833	0.9499143
0.9539149	0.4755625	0.6067532	0.6091293	0.611839
0.9531086	0.4757793	0.6065002	0.6090684	0.611556
0.9523313	0.4759974	0.6064787	0.609011	0.6117645
0.9515067	0.476222	0.6062989	0.6089401	0.6115145
0.9506907	0.4764584	0.606296	0.6088793	0.6112019
0.9498942	0.4766866	0.6063224	0.6088267	0.6114532
0.9490794	0.4768991	0.6064467	0.6087813	0.6114064
0.9483073	0.4771235	0.6061092	0.6087254	0.6113901
0.9474738	0.4773388	0.6060991	0.6086595	0.6110715
0.9466619	0.4775625	0.6061938	0.6085928	0.6111048
3.358979	0.08530081	0.9439575	0.9464889	0.9491026
0.9458252	0.4777773	0.605992	0.608516	0.6112547
0.9450057	0.477998	0.6059445	0.608456	0.6108304
0.9442224	0.4782163	0.6058173	0.6083983	0.611047
0.9434251	0.4784344	0.6057301	0.6083461	0.6109978
0.9426372	0.4786498	0.6056416	0.6083025	0.6104084
0.9418409	0.4788753	0.6058742	0.6082531	0.6106082
0.9410537	0.4790979	0.6057048	0.6082051	0.611039
0.9402756	0.4793178	0.6056381	0.6081361	0.6108659
0.9394706	0.4795329	0.6056624	0.6080818	0.6103856
0.9386239	0.4797611	0.6055466	0.6080365	0.6103797
3.335842	0.0860079	0.9430022	0.9457172	0.9483008
20.43334	0.01126325	0.9942478	0.9951218	0.9959929
