28.65768	0.1085027	0.9103086	0.9130522	0.9156426
28.23962	0.1085154	0.9104159	0.9130379	0.9156463
27.87015	0.1085274	0.9105125	0.9130228	0.9155027
27.53089	0.1085401	0.9103639	0.913006	0.9157433
27.10172	0.108554	0.910327	0.9129882	0.9157003
26.66003	0.1085666	0.9102761	0.9129725	0.9156311
26.22084	0.108579	0.9103479	0.9129536	0.9157616
25.78367	0.1085915	0.9104085	0.9129361	0.9154423
25.31479	0.1086035	0.910359	0.9129219	0.9152986
24.87669	0.1086161	0.9102001	0.9129075	0.9155631
24.33634	0.1086276	0.9100938	0.9128943	0.9154433
23.69112	0.1086409	0.9102458	0.9128791	0.9154126
23.0174	0.1086516	0.9102449	0.9128678	0.9152689
22.36553	0.1086638	0.9104048	0.9128546	0.9155406
21.74081	0.1086779	0.910278	0.9128371	0.9155932
21.12897	0.1086905	0.9102979	0.9128214	0.9153569
20.27037	0.1087013	0.9101381	0.9128058	0.9155338
19.25435	0.1087135	0.9100733	0.9127867	0.9153397
18.28013	0.1087242	0.9102747	0.9127739	0.9152601
16.70461	0.1087352	0.9101486	0.9127619	0.9154386
14.42476	0.108747	0.910245	0.9127487	0.9155377
1.559809	0.1087601	0.9100779	0.9127343	0.915338
