1.368179	0.1727232	0.741404	0.7430723	0.744891
1.366247	0.1728316	0.7411932	0.742928	0.7446837
6.539517	0.02982737	0.9602924	0.9616559	0.9629678
1.364299	0.1729385	0.7409926	0.7427905	0.7445064
1.362395	0.1730386	0.7408928	0.7426575	0.7444222
1.360597	0.1731383	0.7407798	0.7425335	0.7444474
1.358654	0.1732413	0.7407208	0.742393	0.7441454
1.356794	0.1733506	0.7405287	0.7422599	0.7439492
1.354874	0.1734606	0.7402537	0.7421175	0.7439707
1.352954	0.1735652	0.7401966	0.7419783	0.7437643
1.351109	0.1736681	0.7399484	0.7418541	0.7436605
1.349235	0.1737681	0.7398685	0.7417361	0.7435231
1.347313	0.1738729	0.739878	0.7416071	0.7433569
6.506739	0.03008491	0.9598689	0.9612471	0.962565
1.345352	0.1739754	0.7396877	0.7414729	0.7432693
1.343443	0.1740735	0.7395954	0.7413415	0.7432182
1.341498	0.1741761	0.7393218	0.7412118	0.7429094
1.339613	0.1742813	0.7393123	0.7410699	0.742879
1.337717	0.1743828	0.7390611	0.7409348	0.7426489
1.335836	0.1744839	0.7388831	0.7408087	0.7426656
1.333987	0.1745874	0.7388381	0.7406759	0.7423835
1.332064	0.174696	0.7387426	0.7405391	0.7423432
1.33023	0.1748039	0.7385372	0.7404073	0.7421689
1.328397	0.1749057	0.7384943	0.7402738	0.7419844
6.476298	0.03036506	0.959457	0.9607609	0.9621349
26.85445	0.006380897	0.9952138	0.995848	0.9964484
