0.4567479	0.01762708	0.975203	0.9759856	0.9768102
0.4560362	0.01762756	0.9751487	0.9759847	0.9767653
0.454609	0.01762945	0.9752218	0.9759843	0.9767519
0.4536167	0.01763758	0.9752023	0.9759747	0.97674
0.4528741	0.01763808	0.9751886	0.9759733	0.9767475
0.4514728	0.01764584	0.9751581	0.975964	0.9767373
0.450673	0.01764741	0.9752007	0.9759628	0.9767768
0.4483968	0.01793869	0.9746505	0.9754694	0.976248
0.4478947	0.01793999	0.9747264	0.9754675	0.9761876
0.4468563	0.01794097	0.9746556	0.9754675	0.976228
0.4462225	0.01794283	0.9746514	0.975465	0.9762577
0.4435262	0.01799527	0.9746357	0.9753888	0.9761151
0.4413787	0.01799594	0.9745934	0.9753881	0.9761327
0.4400815	0.01799638	0.9746034	0.9753881	0.9761373
0.4385602	0.01806128	0.9745449	0.9752928	0.976023
0.4362917	0.01809885	0.9744304	0.9752344	0.9759556
0.4344877	0.0181009	0.9744217	0.9752338	0.9760006
0.432664	0.0181717	0.974359	0.9751238	0.9758377
0.4307638	0.0181761	0.9743228	0.9751179	0.9758617
0.4292956	0.01817802	0.9742977	0.9751095	0.9758116
0.4282477	0.01820498	0.9742799	0.9750745	0.9757855
0.4262688	0.01820573	0.9742665	0.9750734	0.9758724
0.4241685	0.01821857	0.9742527	0.9750528	0.9758364
0.4222613	0.01822053	0.9742611	0.9750528	0.9758384
0.4204092	0.01822293	0.9742492	0.9750489	0.9758077
0.4183409	0.0182253	0.9742021	0.9750472	0.9757973
0.416125	0.01826325	0.9741723	0.9749977	0.9757173
0.4129043	0.01826487	0.9741835	0.9749979	0.9757548
0.411024	0.01826611	0.9741686	0.974995	0.975774
0.409582	0.0182684	0.9741869	0.9749906	0.9757619
0.4083411	0.01827151	0.9742109	0.9749893	0.9757432
0.4059465	0.01829513	0.9742085	0.9749734	0.9757514
0.4041605	0.01829686	0.9741467	0.9749711	0.9757194
0.4014907	0.0182989	0.9741837	0.9749647	0.9757544
0.3976178	0.0186032	0.9736605	0.9744474	0.9752113
0.3960961	0.01860349	0.9736685	0.9744462	0.9752321
0.3938372	0.01860689	0.9736216	0.9744412	0.9752323
0.3920173	0.01860793	0.9736487	0.9744404	0.9751835
0.389024	0.01860889	0.9736437	0.9744397	0.9751632
0.3807881	0.01863122	0.9736109	0.9744029	0.9751981
0.3791525	0.01863417	0.9735977	0.9743998	0.9751615
0.3753031	0.01863588	0.9736165	0.9743968	0.9751977
0.3700232	0.01865776	0.9735999	0.9743663	0.9751424
0.3648193	0.01866645	0.9736138	0.9743493	0.9750603
0.3600345	0.01866933	0.9735656	0.9743467	0.9750998
0.3566219	0.01868784	0.9735231	0.974314	0.9751412
0.352575	0.01869106	0.9735103	0.974305	0.9750015
0.3490295	0.01871255	0.9733986	0.9742693	0.975039
0.3433871	0.01871479	0.973362	0.9742654	0.9749912
0.3351076	0.01871653	0.9734358	0.974263	0.9750812
0.3212502	0.01884166	0.9732082	0.9740624	0.9748595
0.3134207	0.0188488	0.973204	0.974051	0.97482
0.303881	0.01885069	0.9732907	0.9740473	0.974848
0.3012645	0.0188514	0.973217	0.9740468	0.9748155
0.2936919	0.01885548	0.9732315	0.9740384	0.9748505
0.2815985	0.01885835	0.9732082	0.9740331	0.9748529
0.2769966	0.01886175	0.9732249	0.9740292	0.9747905
0.2688447	0.01886221	0.973217	0.9740287	0.9747767
0.208333	0.01886438	0.973247	0.9740247	0.9748222
