ID1	ID2	seq_len	begin_auth	end_auth	begin_label	end_label
4ZA3B	4ZA3.B	260	173	214	172	213
4ZA3B	4ZA3.B	260	215	257	214	256
4ZI8A	4ZI8.A	334	2	96	22	116
4ZI8A	4ZI8.A	334	97	205	117	225
4ZI8A	4ZI8.A	334	206	313	226	333
4ZI9A	4ZI9.A	318	2	96	3	97
4ZI9A	4ZI9.A	318	97	205	98	206
4ZI9A	4ZI9.A	318	206	310	207	311
4ZOXA	4ZOX.A	381	56	95	6	45
4ZOXA	4ZOX.A	381	98	139	48	89
4ZOXA	4ZOX.A	381	144	185	94	135
4ZOXA	4ZOX.A	381	190	236	140	186
4ZOXA	4ZOX.A	381	237	289	187	239
4ZOXA	4ZOX.A	381	291	341	241	291
4ZOXA	4ZOX.A	381	342	380	292	330
4ZOXA	4ZOX.A	381	381	430	331	380
4ZQAA	4ZQA.A	86	2	10	1	9
4ZQAA	4ZQA.A	86	11	21	10	20
4ZQAA	4ZQA.A	86	22	32	21	31
4ZQAA	4ZQA.A	86	33	43	32	42
4ZQAA	4ZQA.A	86	44	54	43	53
4ZQAA	4ZQA.A	86	55	65	54	64
4ZQAA	4ZQA.A	86	66	76	65	75
4ZQAA	4ZQA.A	86	77	87	76	86
4ZSIA	4ZSI.A	171	91	168	8	85
4ZSIA	4ZSI.A	171	169	246	86	163
5A10A	5A10.A	356	6	109	14	117
5A10A	5A10.A	356	110	230	118	238
5A10A	5A10.A	356	231	345	239	353
5A12A	5A12.A	242	8	117	1	110
5A12A	5A12.A	242	136	241	129	234
5AARA	5AAR.A	185	520	539	3	22
5AARA	5AAR.A	185	540	572	23	55
5AARA	5AAR.A	185	573	605	56	88
5AARA	5AAR.A	185	606	636	89	119
5AARA	5AAR.A	185	637	669	120	152
5AARA	5AAR.A	185	670	702	153	185
5ABSA	5ABS.A	66	604	614	8	18
5ABSA	5ABS.A	66	615	625	19	29
5ABSA	5ABS.A	66	626	636	30	40
5ABSA	5ABS.A	66	637	647	41	51
5ABSA	5ABS.A	66	648	658	52	62
5B19A	5B19.A	232	3	114	3	114
5B19A	5B19.A	232	116	219	116	219
5B66Z	5B66.Z	62	1	30	1	30
5B66Z	5B66.Z	62	32	61	32	61
5BXOA	5BXO.A	164	491	512	6	27
5BXOA	5BXO.A	164	513	546	28	61
5BXOA	5BXO.A	164	547	579	62	94
5BXOA	5BXO.A	164	580	612	95	127
5BXOA	5BXO.A	164	613	644	128	159
5CWBA	5CWB.A	211	6	26	6	26
5CWBA	5CWB.A	211	27	51	27	51
5CWBA	5CWB.A	211	52	76	52	76
5CWBA	5CWB.A	211	77	101	77	101
5CWBA	5CWB.A	211	102	126	102	126
5CWBA	5CWB.A	211	127	151	127	151
5CWBA	5CWB.A	211	152	176	152	176
5CWBA	5CWB.A	211	177	201	177	201
5CWHA	5CWH.A	172	2	20	2	20
5CWHA	5CWH.A	172	21	40	21	40
5CWHA	5CWH.A	172	41	60	41	60
5CWHA	5CWH.A	172	61	80	61	80
5CWHA	5CWH.A	172	81	100	81	100
5CWHA	5CWH.A	172	101	120	101	120
5CWHA	5CWH.A	172	121	140	121	140
5CWHA	5CWH.A	172	141	160	141	160
5CWIA	5CWI.A	250	2	22	2	22
5CWIA	5CWI.A	250	23	52	23	52
5CWIA	5CWI.A	250	53	82	53	82
5CWIA	5CWI.A	250	83	112	83	112
5CWIA	5CWI.A	250	113	142	113	142
5CWIA	5CWI.A	250	143	172	143	172
5CWIA	5CWI.A	250	173	202	173	202
5CWIA	5CWI.A	250	203	232	203	232
5CWJA	5CWJ.A	171	2	18	2	18
5CWJA	5CWJ.A	171	20	38	20	38
5CWJA	5CWJ.A	171	39	58	39	58
5CWJA	5CWJ.A	171	59	78	59	78
5CWJA	5CWJ.A	171	79	98	79	98
5CWJA	5CWJ.A	171	99	118	99	118
5CWJA	5CWJ.A	171	119	138	119	138
5CWJA	5CWJ.A	171	139	158	139	158
5CWKA	5CWK.A	183	5	23	5	23
5CWKA	5CWK.A	183	24	42	24	42
5CWKA	5CWK.A	183	48	66	48	66
5CWKA	5CWK.A	183	67	85	67	85
5CWKA	5CWK.A	183	91	109	91	109
5CWKA	5CWK.A	183	110	128	110	128
5CWKA	5CWK.A	183	134	152	134	152
5CWKA	5CWK.A	183	153	171	153	171
5CWLA	5CWL.A	183	2	21	2	21
5CWLA	5CWL.A	183	23	41	23	41
5CWLA	5CWL.A	183	43	64	43	64
5CWLA	5CWL.A	183	65	84	65	84
5CWLA	5CWL.A	183	86	107	86	107
5CWLA	5CWL.A	183	108	127	108	127
5CWLA	5CWL.A	183	129	150	129	150
5CWLA	5CWL.A	183	152	173	152	173
5CWNA	5CWN.A	211	1	22	1	22
5CWNA	5CWN.A	211	23	44	23	44
5CWNA	5CWN.A	211	51	72	51	72
5CWNA	5CWN.A	211	73	94	73	94
5CWNA	5CWN.A	211	101	122	101	122
5CWNA	5CWN.A	211	123	144	123	144
5CWNA	5CWN.A	211	151	172	151	172
5CWNA	5CWN.A	211	173	194	173	194
5CWPA	5CWP.A	235	2	26	2	26
5CWPA	5CWP.A	235	32	56	32	56
5CWPA	5CWP.A	235	58	82	58	82
5CWPA	5CWP.A	235	88	112	88	112
5CWPA	5CWP.A	235	114	138	114	138
5CWPA	5CWP.A	235	144	168	144	168
5CWPA	5CWP.A	235	170	194	170	194
5CWPA	5CWP.A	235	200	224	200	224
5D23A	5D23.A	102	127	143	36	52
5D23A	5D23.A	102	144	166	53	75
5D23A	5D23.A	102	167	189	76	98
5D5YA	5D5Y.A	50	160	169	1	10
5D5YA	5D5Y.A	50	170	179	11	20
5D5YA	5D5Y.A	50	180	189	21	30
5D5YA	5D5Y.A	50	190	199	31	40
5D5YA	5D5Y.A	50	200	209	41	50
5D66A	5D66.A	198	41	66	3	28
5D66A	5D66.A	198	67	99	29	61
5D66A	5D66.A	198	100	132	62	94
5D66A	5D66.A	198	133	165	95	127
5D66A	5D66.A	198	166	203	128	165
5D66A	5D66.A	198	204	236	166	198
5E0ZA	5E0Z.A	136	492	557	2	67
5E0ZA	5E0Z.A	136	558	626	68	136
5E10A	5E10.A	133	359	423	1	65
5E10A	5E10.A	133	426	491	68	133
5E1NA	5E1N.A	148	7	37	7	37
5E1NA	5E1N.A	148	43	73	43	73
5E1NA	5E1N.A	148	80	110	80	110
5E1NA	5E1N.A	148	116	146	116	146
5EIDA	5EID.A	168	220	243	46	69
5EIDA	5EID.A	168	244	276	70	102
5EIDA	5EID.A	168	277	309	103	135
5EIDA	5EID.A	168	310	342	136	168
5EL9A	5EL9.A	205	9	93	7	91
5EL9A	5EL9.A	205	97	189	95	187
5EP6A	5EP6.A	47	215	222	1	8
5EP6A	5EP6.A	47	223	230	9	16
5EP6A	5EP6.A	47	231	238	17	24
5EP6A	5EP6.A	47	239	246	25	32
5ET1A	5ET1.A	353	0	23	1	24
5ET1A	5ET1.A	353	24	57	25	58
5ET1A	5ET1.A	353	59	91	60	92
5ET1A	5ET1.A	353	93	125	94	126
5ET1A	5ET1.A	353	127	159	128	160
5ET1A	5ET1.A	353	160	193	161	194
5ET1A	5ET1.A	353	195	227	196	228
5ET1A	5ET1.A	353	229	261	230	262
5ET1A	5ET1.A	353	262	293	263	294
5ET1A	5ET1.A	353	294	326	295	327
5EVCA	5EVC.A	268	3	116	27	140
5EVCA	5EVC.A	268	117	226	141	250
5EZUA	5EZU.A	89	1	34	7	40
5EZUA	5EZU.A	89	35	68	41	74
5FCNA	5FCN.A	65	1	10	1	10
5FCNA	5FCN.A	65	11	21	11	21
5FCNA	5FCN.A	65	22	32	22	32
5FCNA	5FCN.A	65	33	43	33	43
5FCNA	5FCN.A	65	44	54	44	54
5FGPA	5FGP.A	152	40	105	6	71
5FGPA	5FGP.A	152	117	183	83	149
5FSBA	5FSB.A	227	2	72	2	72
5FSBA	5FSB.A	227	73	147	73	147
5FSBA	5FSB.A	227	150	225	150	225
5GUAA	5GUA.A	71	79	112	1	34
5GUAA	5GUA.A	71	116	149	38	71
5GVAA	5GVA.A	344	2	42	16	56
5GVAA	5GVA.A	344	44	81	58	95
5GVAA	5GVA.A	344	83	123	97	137
5GVAA	5GVA.A	344	125	165	139	179
5GVAA	5GVA.A	344	166	215	180	229
5GVAA	5GVA.A	344	217	259	231	273
5GVAA	5GVA.A	344	261	302	275	316
5GVYA	5GVY.A	145	2	44	2	44
5GVYA	5GVY.A	145	50	99	50	99
5GVYA	5GVY.A	145	100	143	100	143
5H3JA	5H3J.A	211	12	107	15	110
5H3JA	5H3J.A	211	108	204	111	207
5HQJA	5HQJ.A	311	30	151	28	149
5HQJA	5HQJ.A	311	152	288	150	286
5HRAA	5HRA.A	235	1	116	1	116
5HRAA	5HRA.A	235	117	230	117	230
5HT7A	5HT7.A	83	2	40	2	40
5HT7A	5HT7.A	83	44	82	44	82
5HX0A	5HX0.A	402	37	101	40	104
5HX0A	5HX0.A	402	102	173	105	176
5HX0A	5HX0.A	402	174	240	177	243
5HX0A	5HX0.A	402	241	292	244	295
5HX0A	5HX0.A	402	293	340	296	343
5HX0A	5HX0.A	402	342	397	345	400
5HXKA	5HXK.A	423	9	192	29	212
5HXKA	5HXK.A	423	218	402	238	422
5I32A	5I32.A	275	11	125	36	150
5I32A	5I32.A	275	132	238	157	263
5IBQA	5IBQ.A	310	26	148	23	145
5IBQA	5IBQ.A	310	149	281	146	278
5IBWC	5IBW.C	43	1	10	1	10
5IBWC	5IBW.C	43	11	21	11	21
5IBWC	5IBW.C	43	22	32	22	32
5IBWC	5IBW.C	43	33	43	33	43
5IDBA	5IDB.A	142	2	72	1	71
5IDBA	5IDB.A	142	78	143	77	142
5IGOA	5IGO.A	336	355	401	16	62
5IGOA	5IGO.A	336	410	451	71	112
5IGOA	5IGO.A	336	452	494	113	155
5IGOA	5IGO.A	336	495	536	156	197
5IGOA	5IGO.A	336	537	578	198	239
5IGOA	5IGO.A	336	579	620	240	281
5IGOA	5IGO.A	336	621	674	282	335
5J0KA	5J0K.A	80	1	37	6	42
5J0KA	5J0K.A	80	38	74	43	79
5J3UA	5J3U.A	261	152	273	8	129
5J3UA	5J3U.A	261	274	397	130	253
5JLVC	5JLV.C	117	475	484	25	34
5JLVC	5JLV.C	117	485	493	35	43
5JLVC	5JLV.C	117	494	503	44	53
5JLVC	5JLV.C	117	504	513	54	63
5JLVC	5JLV.C	117	514	523	64	73
5JLVC	5JLV.C	117	524	533	74	83
5JLVC	5JLV.C	117	534	543	84	93
5JLVC	5JLV.C	117	544	553	94	103
5JLVC	5JLV.C	117	554	563	104	113
5K08A	5K08.A	142	1	63	1	63
5K08A	5K08.A	142	68	427	68	126
5K79A	5K79.A	108	1	51	1	51
5K79A	5K79.A	108	52	108	52	108
5KE6A	5KE6.A	93	399	425	9	35
5KE6A	5KE6.A	93	426	455	36	65
5KE6A	5KE6.A	93	456	483	66	93
5KF9A	5KF9.A	328	1	156	1	156
5KF9A	5KF9.A	328	168	317	168	317
5KLAA	5KLA.A	337	1107	1133	18	44
5KLAA	5KLA.A	337	1134	1169	45	80
5KLAA	5KLA.A	337	1170	1205	81	116
5KLAA	5KLA.A	337	1206	1241	117	152
5KLAA	5KLA.A	337	1242	1277	153	188
5KLAA	5KLA.A	337	1278	1313	189	224
5KLAA	5KLA.A	337	1314	1349	225	260
5KLAA	5KLA.A	337	1350	1389	261	300
5KLAA	5KLA.A	337	1390	1425	301	336
5KTNA	5KTN.A	304	10	99	14	103
5KTNA	5KTN.A	304	100	186	104	190
5KTNA	5KTN.A	304	187	272	191	276
5LHFA	5LHF.A	209	1	95	2	96
5LHFA	5LHF.A	209	96	207	97	208
5LOSA	5LOS.A	118	16	59	16	59
5LOSA	5LOS.A	118	60	103	60	103
5M2OB	5M2O.B	96	26	60	26	60
5M2OB	5M2O.B	96	62	95	62	95
5M3QA	5M3Q.A	254	2	47	2	47
5M3QA	5M3Q.A	254	48	91	48	91
5M3QA	5M3Q.A	254	94	136	94	136
5M3QA	5M3Q.A	254	137	180	137	180
5M3QA	5M3Q.A	254	181	225	181	225
5M89A	5M89.A	329	192	229	42	79
5M89A	5M89.A	329	232	268	82	118
5M89A	5M89.A	329	269	308	119	158
5M89A	5M89.A	329	311	349	161	199
5M89A	5M89.A	329	352	390	202	240
5M89A	5M89.A	329	397	433	247	283
5M89A	5M89.A	329	440	476	290	326
5MFOA	5MFO.A	202	10	38	3	31
5MFOA	5MFO.A	202	39	80	32	73
5MFOA	5MFO.A	202	81	122	74	115
5MFOA	5MFO.A	202	123	164	116	157
5MFOA	5MFO.A	202	165	206	158	199
5MWBA	5MWB.A	156	425	456	12	43
5MWBA	5MWB.A	156	457	494	44	81
5MWBA	5MWB.A	156	495	532	82	119
5MXCA	5MXC.A	325	2	54	3	55
5MXCA	5MXC.A	325	55	103	56	104
5MXCA	5MXC.A	325	107	158	108	159
5MXCA	5MXC.A	325	160	205	161	206
5MXCA	5MXC.A	325	206	251	207	252
5MXCA	5MXC.A	325	258	304	259	305
5NRMB	5NRM.B	66	4	33	1	30
5NRMB	5NRM.B	66	39	69	36	66
5NUVA	5NUV.A	309	310	351	12	53
5NUVA	5NUV.A	309	354	395	56	97
5NUVA	5NUV.A	309	396	437	98	139
5NUVA	5NUV.A	309	438	476	140	178
5NUVA	5NUV.A	309	477	517	179	219
5NUVA	5NUV.A	309	518	563	220	265
5NUVA	5NUV.A	309	564	606	266	308
5ORQA	5ORQ.A	364	19	51	16	48
5ORQA	5ORQ.A	364	52	86	49	83
5ORQA	5ORQ.A	364	87	121	84	118
5ORQA	5ORQ.A	364	122	156	119	153
5ORQA	5ORQ.A	364	157	191	154	188
5ORQA	5ORQ.A	364	192	226	189	223
5ORQA	5ORQ.A	364	227	261	224	258
5ORQA	5ORQ.A	364	262	296	259	293
5ORQA	5ORQ.A	364	297	331	294	328
5ORQA	5ORQ.A	364	332	366	329	363
5T01A	5T01.A	64	254	264	3	13
5T01A	5T01.A	64	265	275	14	24
5T01A	5T01.A	64	276	286	25	35
5T01A	5T01.A	64	287	297	36	46
5T01A	5T01.A	64	298	308	47	57
5UNQA	5UNQ.A	123	1	54	1	54
5UNQA	5UNQ.A	123	61	115	61	115
5UYTA	5UYT.A	518	23	225	2	204
5UYTA	5UYT.A	518	235	442	214	421
5UZ8A	5UZ8.A	334	2265	2370	2	107
5UZ8A	5UZ8.A	334	2371	2477	108	214
5UZ8A	5UZ8.A	334	2478	2579	215	316
5V7MA	5V7M.A	265	1	56	8	63
5V7MA	5V7M.A	265	65	117	72	124
5V7MA	5V7M.A	265	134	183	141	190
5V7MA	5V7M.A	265	202	251	209	258
5VG3A	5VG3.A	382	32	205	32	205
5VG3A	5VG3.A	382	209	382	209	382
5VJIA	5VJI.A	51	6	12	6	12
5VJIA	5VJI.A	51	13	20	13	20
5VJIA	5VJI.A	51	21	26	21	26
5VJIA	5VJI.A	51	27	34	27	34
5VJIA	5VJI.A	51	35	41	35	41
5VJIA	5VJI.A	51	42	48	42	48
5VR2A	5VR2.A	50	125	131	4	10
5VR2A	5VR2.A	50	132	138	11	17
5VR2A	5VR2.A	50	139	145	18	24
5VR2A	5VR2.A	50	146	152	25	31
5VR2A	5VR2.A	50	153	159	32	38
5VR2A	5VR2.A	50	160	166	39	45
5WQJB	5WQJ.B	297	5	144	5	144
5WQJB	5WQJ.B	297	158	290	158	290
5WTZA	5WTZ.A	421	6	209	8	211
5WTZA	5WTZ.A	421	210	419	212	421
5WUCA	5WUC.A	237	8	93	8	93
5WUCA	5WUC.A	237	94	178	94	178
5XGSA	5XGS.A	427	59	125	28	94
5XGSA	5XGS.A	427	129	192	98	155
5XGSA	5XGS.A	427	193	248	156	211
5XGSA	5XGS.A	427	249	301	212	264
5XGSA	5XGS.A	427	302	354	265	317
5XGSA	5XGS.A	427	355	412	318	375
5XGSA	5XGS.A	427	413	462	376	425
5XISA	5XIS.A	84	112	122	8	18
5XISA	5XIS.A	84	123	133	19	29
5XISA	5XIS.A	84	134	144	30	40
5XISA	5XIS.A	84	145	155	41	51
5XISA	5XIS.A	84	156	166	52	62
5XISA	5XIS.A	84	167	177	63	73
5XISA	5XIS.A	84	178	188	74	84
5YR0B	5YR0.B	48	231	241	4	14
5YR0B	5YR0.B	48	242	252	15	25
5YR0B	5YR0.B	48	253	263	26	36
5YR0B	5YR0.B	48	264	274	37	47
5YRHA	5YRH.A	142	20	64	1	45
5YRHA	5YRH.A	142	65	117	46	98
5YRHA	5YRH.A	142	118	160	99	141
5ZT8A	5ZT8.A	273	2	122	14	134
5ZT8A	5ZT8.A	273	126	243	138	255
5ZWXA	5ZWX.A	161	29	107	10	88
5ZWXA	5ZWX.A	161	108	167	89	148
6AHXA	6AHX.A	101	18	43	18	43
6AHXA	6AHX.A	101	45	70	45	70
6AKKA	6AKK.A	54	73	79	6	12
6AKKA	6AKK.A	54	81	87	14	20
6AKKA	6AKK.A	54	89	95	22	28
6AKKA	6AKK.A	54	97	103	30	36
6AKKA	6AKK.A	54	105	111	38	44
6AKKA	6AKK.A	54	113	119	46	52
6B9RA	6B9R.A	450	11	232	11	232
6B9RA	6B9R.A	450	234	443	234	443
6BD0A	6BD0.A	300	6	140	3	137
6BD0A	6BD0.A	300	162	299	159	296
6BW9A	6BW9.A	459	72	98	10	36
6BW9A	6BW9.A	459	101	142	39	80
6BW9A	6BW9.A	459	143	184	81	122
6BW9A	6BW9.A	459	185	227	123	165
6BW9A	6BW9.A	459	228	269	166	207
6BW9A	6BW9.A	459	270	311	208	249
6BW9A	6BW9.A	459	312	353	250	291
6BW9A	6BW9.A	459	354	395	292	333
6BW9A	6BW9.A	459	397	438	335	376
6BW9A	6BW9.A	459	439	484	377	422
6DBFA	6DBF.A	229	51	87	31	67
6DBFA	6DBF.A	229	88	109	68	89
6DBFA	6DBF.A	229	110	131	90	111
6DBFA	6DBF.A	229	132	153	112	133
6DBFA	6DBF.A	229	154	175	134	155
6DBFA	6DBF.A	229	176	197	156	177
6DBFA	6DBF.A	229	198	219	178	199
6DBFA	6DBF.A	229	220	241	200	221
6DEHA	6DEH.A	327	74	101	26	53
6DEHA	6DEH.A	327	105	140	57	92
6DEHA	6DEH.A	327	141	176	93	128
6DEHA	6DEH.A	327	177	212	129	164
6DEHA	6DEH.A	327	213	248	165	200
6DEHA	6DEH.A	327	249	284	201	236
6DEHA	6DEH.A	327	285	320	237	272
6DEHA	6DEH.A	327	321	354	273	306
6DLMB	6DLM.B	76	77	111	6	40
6DLMB	6DLM.B	76	112	146	41	75
6DVUA	6DVU.A	83	5	12	31	38
6DVUA	6DVU.A	83	13	20	39	46
6DVUA	6DVU.A	83	21	28	47	54
6DVUA	6DVU.A	83	29	36	55	62
6DVUA	6DVU.A	83	37	44	63	70
6DVUA	6DVU.A	83	45	52	71	78
6E1ZA	6E1Z.A	313	33	74	12	53
6E1ZA	6E1Z.A	313	75	116	54	95
6E1ZA	6E1Z.A	313	117	158	96	137
6E1ZA	6E1Z.A	313	159	200	138	179
6E1ZA	6E1Z.A	313	201	243	180	222
6E1ZA	6E1Z.A	313	244	288	223	267
6E1ZA	6E1Z.A	313	289	332	268	311
6EOUA	6EOU.A	388	58	83	36	61
6EOUA	6EOU.A	388	84	117	62	95
6EOUA	6EOU.A	388	118	151	96	129
6EOUA	6EOU.A	388	152	185	130	163
6EOUA	6EOU.A	388	186	219	164	197
6EOUA	6EOU.A	388	220	253	198	231
6EOUA	6EOU.A	388	254	287	232	265
6EOUA	6EOU.A	388	288	321	266	299
6EOUA	6EOU.A	388	322	355	300	333
6EOUA	6EOU.A	388	356	385	334	363
6F5XA	6F5X.A	78	99	109	2	12
6F5XA	6F5X.A	78	110	119	13	22
6F5XA	6F5X.A	78	120	130	23	33
6F5XA	6F5X.A	78	131	140	34	43
6F5XA	6F5X.A	78	141	151	44	54
6F5XA	6F5X.A	78	152	161	55	64
6F5XA	6F5X.A	78	162	172	65	75
6FLWA	6FLW.A	144	3	45	2	44
6FLWA	6FLW.A	144	50	99	49	98
6FLWA	6FLW.A	144	100	142	99	141
6FWHA	6FWH.A	197	2	86	2	86
6FWHA	6FWH.A	197	90	182	90	182
6GT9A	6GT9.A	318	48	170	29	151
6GT9A	6GT9.A	318	171	304	152	285
6GXRA	6GXR.A	370	15	57	15	57
6GXRA	6GXR.A	370	58	109	58	109
6GXRA	6GXR.A	370	110	161	110	161
6GXRA	6GXR.A	370	162	213	162	213
6GXRA	6GXR.A	370	214	265	214	265
6GXRA	6GXR.A	370	266	317	266	317
6GXRA	6GXR.A	370	318	369	318	369
6GXSA	6GXS.A	376	13	63	14	64
6GXSA	6GXS.A	376	64	116	65	117
6GXSA	6GXS.A	376	117	166	118	167
6GXSA	6GXS.A	376	167	218	168	219
6GXSA	6GXS.A	376	219	270	220	271
6GXSA	6GXS.A	376	271	322	272	323
6GXSA	6GXS.A	376	323	374	324	375
6GY5A	6GY5.A	304	318	364	17	63
6GY5A	6GY5.A	304	365	412	64	111
6GY5A	6GY5.A	304	413	459	112	158
6GY5A	6GY5.A	304	460	506	159	205
6GY5A	6GY5.A	304	507	553	206	252
6GY5A	6GY5.A	304	554	600	253	299
6HJFA	6HJF.A	414	44	205	44	205
6HJFA	6HJF.A	414	207	382	207	382
6HK9A	6HK9.A	79	52	59	8	15
6HK9A	6HK9.A	79	60	67	16	23
6HK9A	6HK9.A	79	68	75	24	31
6HK9A	6HK9.A	79	76	83	32	39
6HK9A	6HK9.A	79	84	91	40	47
6HK9A	6HK9.A	79	92	99	48	55
6HK9A	6HK9.A	79	100	107	56	63
6HK9A	6HK9.A	79	108	115	64	71
6HK9A	6HK9.A	79	116	123	72	79
6HTNA	6HTN.A	144	2	42	2	42
6HTNA	6HTN.A	144	43	92	43	92
6HTNA	6HTN.A	144	93	142	93	142
6I3BA	6I3B.A	252	1	42	1	42
6I3BA	6I3B.A	252	43	84	43	84
6I3BA	6I3B.A	252	85	126	85	126
6I3BA	6I3B.A	252	127	168	127	168
6I3BA	6I3B.A	252	169	210	169	210
6I3BA	6I3B.A	252	211	252	211	252
6IFBA	6IFB.A	135	4	45	10	51
6IFBA	6IFB.A	135	46	85	52	91
6IFBA	6IFB.A	135	86	129	92	135
6IGBA	6IGB.A	364	27	73	3	49
6IGBA	6IGB.A	364	74	128	50	104
6IGBA	6IGB.A	364	129	187	105	163
6IGBA	6IGB.A	364	188	239	164	215
6IGBA	6IGB.A	364	240	291	216	267
6IGBA	6IGB.A	364	292	339	268	315
6IGBA	6IGB.A	364	340	385	316	361
6IQEA	6IQE.A	87	187	194	1	8
6IQEA	6IQE.A	87	195	202	9	16
6IQEA	6IQE.A	87	203	210	17	24
6IQEA	6IQE.A	87	211	218	25	32
6IQEA	6IQE.A	87	219	226	33	40
6IQEA	6IQE.A	87	227	234	41	48
6IQEA	6IQE.A	87	235	242	49	56
6IX1A	6IX1.A	225	2	58	2	58
6IX1A	6IX1.A	225	60	115	60	115
6IX1A	6IX1.A	225	116	168	116	168
6IX1A	6IX1.A	225	169	223	169	223
6J9LE	6J9L.E	47	44	51	1	8
6J9LE	6J9L.E	47	52	59	9	16
6J9LE	6J9L.E	47	60	67	17	24
6JBUB	6JBU.B	347	32	51	11	30
6JBUB	6JBU.B	347	52	72	31	51
6JBUB	6JBU.B	347	74	97	53	76
6JBUB	6JBU.B	347	98	118	77	97
6JBUB	6JBU.B	347	119	142	98	121
6JBUB	6JBU.B	347	145	168	124	147
6JBUB	6JBU.B	347	169	189	148	168
6JBUB	6JBU.B	347	190	213	169	192
6JBUB	6JBU.B	347	216	239	195	218
6JBUB	6JBU.B	347	240	261	219	240
6JBUB	6JBU.B	347	262	285	241	264
6JBUB	6JBU.B	347	286	309	265	288
6JBUB	6JBU.B	347	315	340	294	319
6JLEA	6JLE.A	146	3	25	3	25
6JLEA	6JLE.A	146	26	48	26	48
6JLEA	6JLE.A	146	49	71	49	71
6JLEA	6JLE.A	146	72	94	72	94
6JLEA	6JLE.A	146	95	121	95	121
6KM7A	6KM7.A	317	12	51	4	43
6KM7A	6KM7.A	317	52	93	44	85
6KM7A	6KM7.A	317	94	135	86	127
6KM7A	6KM7.A	317	136	178	128	170
6KM7A	6KM7.A	317	179	225	171	217
6KM7A	6KM7.A	317	238	279	230	271
6KM7A	6KM7.A	317	280	321	272	313
6LF2A	6LF2.A	132	7	48	10	51
6LF2A	6LF2.A	132	49	87	52	90
6LF2A	6LF2.A	132	89	129	92	132
6LR3A	6LR3.A	131	2	55	2	55
6LR3A	6LR3.A	131	58	114	58	114
6MCJA	6MCJ.A	163	9	76	10	77
6MCJA	6MCJ.A	163	78	147	79	148
6MFAA	6MFA.A	369	908	1087	9	188
6MFAA	6MFA.A	369	1089	1268	190	369
6MM8D	6MM8.D	209	2699	2791	4	96
6MM8D	6MM8.D	209	2819	2904	124	209
6MRSA	6MRS.A	77	-1	37	1	39
6MRSA	6MRS.A	77	38	75	40	77
6MX1A	6MX1.A	163	305	379	8	82
6MX1A	6MX1.A	163	386	460	89	163
6N6RB	6N6R.B	70	464	474	2	12
6N6RB	6N6R.B	70	475	485	13	23
6N6RB	6N6R.B	70	486	496	24	34
6N6RB	6N6R.B	70	497	507	35	45
6N6RB	6N6R.B	70	508	518	46	56
6N6RB	6N6R.B	70	519	529	57	67
6NAUA	6NAU.A	334	2	46	5	49
6NAUA	6NAU.A	334	47	92	50	95
6NAUA	6NAU.A	334	93	137	96	140
6NAUA	6NAU.A	334	138	186	141	189
6NAUA	6NAU.A	334	187	239	190	242
6NAUA	6NAU.A	334	240	285	243	288
6NAUA	6NAU.A	334	286	331	289	334
6NE2B	6NE2.B	200	-1	23	1	25
6NE2B	6NE2.B	200	24	56	26	58
6NE2B	6NE2.B	200	57	89	59	91
6NE2B	6NE2.B	200	90	122	92	124
6NE2B	6NE2.B	200	123	155	125	157
6NE2B	6NE2.B	200	156	188	158	190
6O40A	6O40.A	53	140	148	3	11
6O40A	6O40.A	53	149	158	12	21
6O40A	6O40.A	53	159	168	22	31
6O40A	6O40.A	53	169	178	32	41
6O40A	6O40.A	53	179	189	42	52
6OG4C	6OG4.C	77	89	96	16	23
6OG4C	6OG4.C	77	97	104	24	31
6OG4C	6OG4.C	77	105	112	32	39
6OG4C	6OG4.C	77	113	120	40	47
6P20D	6P20.D	88	2	28	2	28
6P20D	6P20.D	88	29	62	29	62
6P20D	6P20.D	88	63	88	63	88
6P28A	6P28.A	196	4	58	4	58
6P28A	6P28.A	196	72	127	72	127
6P28A	6P28.A	196	136	193	136	193
6P3HA	6P3H.A	365	9	191	9	191
6P3HA	6P3H.A	365	192	356	192	356
6Q3PB	6Q3P.B	50	1	5	2	6
6Q3PB	6Q3P.B	50	6	14	7	15
6Q3PB	6Q3P.B	50	15	23	16	24
6Q3PB	6Q3P.B	50	24	32	25	33
6Q3PB	6Q3P.B	50	33	41	34	42
6Q3PB	6Q3P.B	50	42	48	43	49
6Q43C	6Q43.C	46	1	9	2	10
6Q43C	6Q43.C	46	10	21	11	22
6Q43C	6Q43.C	46	22	33	23	34
6Q43C	6Q43.C	46	34	45	35	46
6QIXA	6QIX.A	394	22	186	22	186
6QIXA	6QIX.A	394	188	362	188	362
6QV7A	6QV7.A	318	216	350	12	146
6QV7A	6QV7.A	318	371	508	167	304
6QZIA	6QZI.A	247	33	136	1	104
6QZIA	6QZI.A	247	168	278	136	246
6R77A	6R77.A	368	17	173	37	193
6R77A	6R77.A	368	174	337	194	357
6RG2B	6RG2.B	371	33	81	33	81
6RG2B	6RG2.B	371	82	128	82	128
6RG2B	6RG2.B	371	129	176	129	176
6RG2B	6RG2.B	371	177	224	177	224
6RG2B	6RG2.B	371	225	272	225	272
6RG2B	6RG2.B	371	273	320	273	320
6RG2B	6RG2.B	371	321	365	321	365
