Index	Begin	End	Left	Right	Score	seqID
564	13	133	c(13, 74)	c(73, 133)	3.76565478263673	6ILUA
565	10	139	c(10, 58)	c(57, 139)	3.22367312628223	4G9MA
566	10	51	c(10, 31)	c(30, 51)	1.02383089672521	4L9UA
567	10	99	c(10, 39, 67, 86)	c(38, 66, 85, 99)	2.19073391310196	3NI0A
568	17	327	c(17, 81, 160, 243)	c(80, 159, 242, 327)	6.58998952202223	5M89A
569	6	107	c(6, 41, 73)	c(40, 72, 107)	1.92096235216984	6YJHA
569	126	185	c(126, 157)	c(156, 185)	1.16549851666646	6YJHA
570	1	222	c(1, 107)	c(106, 222)	3.06357515721878	4KQCA
570	241	313	c(241, 276)	c(275, 313)	1.08111959994474	4KQCA
571	52	332	c(52, 194)	c(193, 332)	4.36058472220755	6P3HA
572	25	165	c(25, 72, 119)	c(71, 118, 165)	22.1304853994665	3PG0A
573	1	10	c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)	c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)	1.16598580869799	4PASA
573	12	34	c(12, 24)	c(23, 34)	0.418946698477042	4PASA
574	13	40	c(13, 27)	c(26, 40)	0.0198630506349386	4PASB
575	6	17	c(6, 12)	c(11, 17)	0.0724084106733331	8I33A
576	4	107	c(4, 30, 58, 84)	c(29, 57, 83, 107)	5.49768097445406	6D0TA
577	71	270	c(71, 167)	c(166, 270)	3.75817308426949	6XYZA
578	24	302	c(24, 70, 118, 169, 216, 263)	c(69, 117, 168, 215, 262, 302)	13.2996276295562	3II7A
579	3	188	c(3, 96)	c(95, 188)	18.5188745361906	4UOSA
580	41	211	c(41, 112)	c(111, 211)	3.60579844725897	8UMZA
581	62	274	c(62, 176)	c(175, 274)	3.00171043231859	3QEEA
582	2	64	c(2, 33)	c(32, 64)	3.35050427959318	1H98A
583	3	114	c(3, 59)	c(58, 114)	2.14440202830536	2XCZA
584	103	462	c(103, 286)	c(285, 462)	3.516234761668	2ICYB
585	2	122	c(2, 69)	c(68, 122)	2.48457272311018	2EJNA
586	12	226	c(12, 113, 172)	c(112, 171, 226)	2.98308964647668	8QPSA
587	36	141	c(36, 88)	c(87, 141)	2.27424270544641	3H6QA
587	144	165	c(144, 155)	c(154, 165)	0.578226308969533	3H6QA
588	299	433	c(299, 370)	c(369, 433)	1.99915706177136	5KIJA
589	1	227	c(1, 76, 154)	c(75, 153, 227)	27.3317029743398	5FSBA
590	20	190	c(20, 77, 134)	c(76, 133, 190)	12.6939646086268	4IM6A
591	12	353	c(12, 178)	c(177, 353)	12.0565989443585	6QIXA
592	27	223	c(27, 114)	c(113, 223)	3.43602690791567	2VVTB
593	14	115	c(14, 48, 82)	c(47, 81, 115)	3.39281861978944	4AE4A
594	27	186	c(27, 55, 88, 121, 154)	c(54, 87, 120, 153, 186)	9.42700665839515	2RFMA
595	98	255	c(98, 177)	c(176, 255)	2.0845237244369	7E0VA
596	47	339	c(47, 185)	c(184, 339)	2.90680562616482	7KQAA
597	66	313	c(66, 189)	c(188, 313)	3.96119961492504	7TEMA
597	315	414	c(315, 359, 387)	c(358, 386, 414)	1.38763278078973	7TEMA
598	11	139	c(11, 76)	c(75, 139)	4.74472353125654	7QFGA
599	2	293	c(2, 44, 86, 128, 170, 212, 254)	c(43, 85, 127, 169, 211, 253, 293)	29.591215567334	2Z2NA
600	19	180	c(19, 91)	c(90, 180)	2.04384003228518	4CRUB
600	206	241	c(206, 225)	c(224, 241)	1.18376859078991	4CRUB
601	24	71	c(24, 48)	c(47, 71)	1.79861541060495	3OIOA
602	8	83	c(8, 25, 42, 62)	c(24, 41, 61, 83)	2.17273706606447	4ZQAA
603	30	260	c(30, 93, 183)	c(92, 182, 260)	3.96285175283599	4RWEA
604	6	212	c(6, 64, 120, 172)	c(63, 119, 171, 212)	4.53238785179763	4OZUA
604	304	354	c(304, 324)	c(323, 354)	0.680548800613494	4OZUA
605	1	333	c(1, 31, 64, 99, 133, 167, 201, 235, 269, 301)	c(30, 63, 98, 132, 166, 200, 234, 268, 300, 333)	16.042161180519	5ET1A
606	13	138	c(13, 85)	c(84, 138)	1.55652883376454	7ZHDA
607	10	82	c(10, 44)	c(43, 82)	0.658799434895876	7ZVOA
608	30	324	c(30, 180)	c(179, 324)	3.78721610894082	1ZSWA
609	85	151	c(85, 116)	c(115, 151)	1.07346376953488	5GW9A
610	31	201	c(31, 133)	c(132, 201)	3.22725924143738	2YD4A
611	9	183	c(9, 47, 92, 137)	c(46, 91, 136, 183)	2.27801431232173	1VKFA
612	2	119	c(2, 56)	c(55, 119)	1.79808160124957	2AALA
613	30	80	c(30, 45, 57, 69)	c(44, 56, 68, 80)	1.17191007881832	3MF7A
614	8	86	c(8, 26, 44, 69)	c(25, 43, 68, 86)	2.00595113566791	3FX7A
615	4	51	c(4, 19, 34)	c(18, 33, 51)	1.22761115733998	1Y66A
616	2	145	c(2, 74)	c(73, 145)	7.54283328299858	1H9MA
617	162	252	c(162, 217)	c(216, 252)	1.99425076659381	3NOKA
618	48	161	c(48, 106)	c(105, 161)	3.03650478255912	2DC4A
619	63	189	c(63, 113)	c(112, 189)	2.55477216991772	3F4WA
620	2	152	c(2, 76)	c(75, 152)	3.44798892189079	4IRFA
621	22	112	c(22, 54)	c(53, 112)	0.757305715913407	1HFOA
622	3	157	c(3, 80)	c(79, 157)	2.66691172725392	2EENA
622	165	183	c(165, 175)	c(174, 183)	0.0206681581846804	2EENA
623	31	52	c(31, 43)	c(42, 52)	0.723348555324449	3GWOA
625	45	355	c(45, 159, 263)	c(158, 262, 355)	5.6466397508774	6IGBA
626	24	241	c(24, 137)	c(136, 241)	2.09466010902456	4QMHA
627	6	163	c(6, 84)	c(83, 163)	2.02907175895196	4ZSIA
628	9	205	c(9, 43, 66, 89, 112, 137, 160, 183)	c(42, 65, 88, 111, 136, 159, 182, 205)	10.2753301111796	7D2SA
629	13	128	c(13, 76)	c(75, 128)	2.82978517917889	3GBYA
630	41	143	c(41, 94)	c(93, 143)	2.95439904773117	5GVYA
631	2	94	c(2, 53)	c(52, 94)	0.724966263154982	5O8WB
632	17	260	c(17, 145)	c(144, 260)	7.14746731610595	4ZA3B
633	17	137	c(17, 78)	c(77, 137)	4.30737479304148	7QEHA
634	51	133	c(51, 92)	c(91, 133)	2.25134114434456	2YW3A
634	189	196	c(189, 193)	c(192, 196)	0.0633297534761744	2YW3A
635	6	51	c(6, 20, 34)	c(19, 33, 51)	1.26465518458641	2O1KA
636	4	76	c(4, 39)	c(38, 76)	2.13252151060015	5OI7A
637	194	255	c(194, 225)	c(224, 255)	2.22052842720805	7QXVA
637	277	334	c(277, 304)	c(303, 334)	0.517838395083161	7QXVA
638	2	163	c(2, 83)	c(82, 163)	7.57229887010041	6MX1A
639	34	311	c(34, 170)	c(169, 311)	4.03832789947939	5DKVA
640	14	235	c(14, 114)	c(113, 235)	7.04457562395384	2F2BA
641	10	35	c(10, 23)	c(22, 35)	0.376570397577996	6SQ2D
642	6	146	c(6, 73)	c(72, 146)	1.68218422090301	6FXQA
642	184	241	c(184, 211)	c(210, 241)	1.17389932067849	6FXQA
644	2	200	c(2, 95)	c(94, 200)	5.2150484483204	3HRAA
645	7	76	c(7, 42)	c(41, 76)	2.17221627805923	6WJOA
646	7	215	c(7, 111)	c(110, 215)	1.27412361953172	3OVPA
647	45	334	c(45, 151, 260)	c(150, 259, 334)	5.71599668871786	4ZI8A
648	1	178	c(1, 84)	c(83, 178)	5.01760275132616	3P2TA
649	72	181	c(72, 132)	c(131, 181)	2.46743746737661	7ZEIA
649	199	313	c(199, 276)	c(275, 313)	0.151103765425281	7ZEIA
650	29	258	c(29, 143)	c(142, 258)	2.63044072521858	5EVCA
651	1	293	c(1, 144)	c(143, 293)	2.61040169459908	4N2XA
652	6	111	c(6, 52)	c(51, 111)	1.69763739548949	7YXVA
653	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.411330025656081	4YO7A
653	15	307	c(15, 131, 233)	c(130, 232, 307)	2.90769802883448	4YO7A
654	29	337	c(29, 171)	c(170, 337)	3.97247511405619	3I0ZA
654	341	358	c(341, 350)	c(349, 358)	0.174758947407407	3I0ZA
655	36	73	c(36, 55)	c(54, 73)	1.1512215891218	3DXSX
656	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.425635860429065	4WZZA
656	68	349	c(68, 192)	c(191, 349)	3.05911718351437	4WZZA
657	49	275	c(49, 154)	c(153, 275)	5.58936496076551	3KSTA
658	14	330	c(14, 177)	c(176, 330)	6.85526529306642	8QJ4A
658	405	529	c(405, 446, 490)	c(445, 489, 529)	2.08038392582803	8QJ4A
659	10	169	c(10, 50, 90, 130)	c(49, 89, 129, 169)	24.4771229800646	4CNLA
660	16	209	c(16, 107)	c(106, 209)	2.90118027552308	3O14A
661	91	132	c(91, 109, 121)	c(108, 120, 132)	1.88835436517991	8GPMA
662	23	261	c(23, 151)	c(150, 261)	13.1826248347009	2Q0TA
663	7	370	c(7, 59, 111, 163, 215, 267, 319)	c(58, 110, 162, 214, 266, 318, 370)	59.8097453483284	6GXRA
664	221	341	c(221, 259, 288, 313)	c(258, 287, 312, 341)	1.7990855391895	4LB0B
665	13	261	c(13, 75, 156, 202)	c(74, 155, 201, 261)	3.65975019403368	5FZPA
666	5	65	c(5, 34)	c(33, 65)	1.10048249086819	2OD4A
667	20	342	c(20, 192)	c(191, 342)	3.09475143421653	5W7ZA
668	97	357	c(97, 176, 254)	c(175, 253, 357)	3.43474677895835	8WPRA
669	7	294	c(7, 28, 47, 74, 93, 112, 131, 150, 169, 190, 209, 228, 247, 275)	c(27, 46, 73, 92, 111, 130, 149, 168, 189, 208, 227, 246, 274, 294)	24.0543871711322	3P4GA
670	1	176	c(1, 48, 118)	c(47, 117, 176)	14.2656487131438	7OCMA
671	8	93	c(8, 51)	c(50, 93)	2.23421521664404	2RLDB
672	2	143	c(2, 39, 66, 104)	c(38, 65, 103, 143)	6.52274704073525	8X39A
673	7	294	c(7, 158)	c(157, 294)	13.1180174773513	4D4ZA
674	70	457	c(70, 242)	c(241, 457)	2.86932719639587	4OYBA
675	35	379	c(35, 195)	c(194, 379)	3.56096151743587	6HJFA
676	1	268	c(1, 153)	c(152, 268)	0.686794558148984	2XVYA
677	36	431	c(36, 226)	c(225, 431)	5.88847521052059	4UF7A
678	11	204	c(11, 103)	c(102, 204)	4.48545678384012	3FS8A
679	60	181	c(60, 121)	c(120, 181)	1.750482387516	3S8KA
680	32	172	c(32, 96)	c(95, 172)	1.75938225131968	5LDQA
681	44	389	c(44, 186)	c(185, 389)	3.94988647213373	3GT5A
682	22	242	c(22, 79, 134, 195)	c(78, 133, 194, 242)	3.97177592778587	1ZVTB
683	30	215	c(30, 54, 78, 102, 126, 150, 173, 195)	c(53, 77, 101, 125, 149, 172, 194, 215)	8.79676030020534	2V9TB
684	46	107	c(46, 69)	c(68, 107)	0.423947824144441	1RXQA
684	113	134	c(113, 124)	c(123, 134)	0.206906879385414	1RXQA
685	7	413	c(7, 89, 194, 316)	c(88, 193, 315, 413)	11.5672996312673	1A12A
686	1	89	c(1, 43)	c(42, 89)	1.62024176388802	3NRWA
687	13	85	c(13, 35, 58)	c(34, 57, 85)	1.05835167511995	3EZIA
687	88	101	c(88, 95)	c(94, 101)	0.518648382255252	3EZIA
688	71	313	c(71, 96, 120, 144, 168, 193, 218, 241, 263, 287)	c(95, 119, 143, 167, 192, 217, 240, 262, 286, 313)	10.2225851555593	1OGQA
689	31	249	c(31, 127)	c(126, 249)	4.07147932470911	2Z62A
690	27	128	c(27, 52, 76, 87, 96, 105)	c(51, 75, 86, 95, 104, 128)	1.02036869305697	2FA1A
691	8	337	c(8, 181)	c(180, 337)	2.78135314416322	1PBYB
692	2	201	c(2, 52, 102, 152)	c(51, 101, 151, 201)	23.6140056838663	5CWNA
693	33	137	c(33, 73)	c(72, 137)	1.6605911848097	6IE6A
694	17	118	c(17, 69)	c(68, 118)	1.40137729293359	1ECSA
695	21	196	c(21, 69, 117, 165)	c(68, 116, 164, 196)	7.2494393794053	3C7XA
696	48	258	c(48, 168)	c(167, 258)	3.98835364980108	7PLDA
697	14	80	c(14, 47)	c(46, 80)	1.19972850173939	9B0BA
698	22	105	c(22, 64)	c(63, 105)	2.59772216431849	1DQGA
698	109	133	c(109, 121)	c(120, 133)	0.084390517793239	1DQGA
699	157	609	c(157, 196, 235, 274, 313, 364, 403, 440, 483, 526, 571)	c(195, 234, 273, 312, 363, 402, 439, 482, 525, 570, 609)	7.63037431668383	1NR0A
700	1	85	c(1, 43)	c(42, 85)	0.409236751798495	5HOKA
701	31	289	c(31, 159)	c(158, 289)	6.12422980614638	1KZQA
702	10	45	c(10, 28)	c(27, 45)	0.59399680434777	2BOPA
703	223	358	c(223, 292)	c(291, 358)	4.208836459597	6ZRXAAA
704	2	161	c(2, 42, 82, 122)	c(41, 81, 121, 161)	19.7412428389767	5CWJA
705	1	63	c(1, 17, 30, 47)	c(16, 29, 46, 63)	3.50099053001041	6OG4C
706	17	288	c(17, 140)	c(139, 288)	5.45457619450721	2H3HA
707	53	269	c(53, 75, 98, 122, 146, 170, 193, 221, 230, 250)	c(74, 97, 121, 145, 169, 192, 220, 229, 249, 269)	8.15373512196559	1P9AG
708	4	201	c(4, 104)	c(103, 201)	8.19183778227461	1NKRA
709	15	140	c(15, 78)	c(77, 140)	3.09670154862588	3EXRA
709	163	202	c(163, 183)	c(182, 202)	0.835776202287527	3EXRA
710	8	96	c(8, 56)	c(55, 96)	1.81863297382358	3AEIA
711	1	105	c(1, 54)	c(53, 105)	2.02654229089445	4QKWA
712	13	167	c(13, 31, 49, 71, 89, 107, 124, 138, 146, 157)	c(30, 48, 70, 88, 106, 123, 137, 145, 156, 167)	5.54643907203435	9JYWA
713	6	31	c(6, 19)	c(18, 31)	0.965377067063851	4GDOA
714	89	353	c(89, 141, 185, 231, 272, 316)	c(140, 184, 230, 271, 315, 353)	7.76652390303872	3VGZA
715	142	310	c(142, 237)	c(236, 310)	2.50992410326688	1JYEA
716	8	97	c(8, 56)	c(55, 97)	1.66475236299543	1Q1UA
717	2	140	c(2, 48, 93)	c(47, 92, 140)	4.68805558534023	3N90A
718	7	58	c(7, 33)	c(32, 58)	1.38122061814624	1NZAA
719	18	317	c(18, 104, 213)	c(103, 212, 317)	5.01363632999035	4ZI9A
720	4	45	c(4, 17, 25, 33)	c(16, 24, 32, 45)	1.02760788447062	1MZ9A
721	8	48	c(8, 29)	c(28, 48)	0.873007344293889	7D2GA
722	10	65	c(10, 20, 38, 52)	c(19, 37, 51, 65)	1.53272859700728	7D2EA
723	16	134	c(16, 76)	c(75, 134)	2.50909911206914	1VR9A
723	138	213	c(138, 177)	c(176, 213)	1.45248068208141	1VR9A
724	10	77	c(10, 18, 30, 43, 56)	c(17, 29, 42, 55, 77)	1.39773817208089	6IQEA
725	43	335	c(43, 124, 208, 275)	c(123, 207, 274, 335)	3.83327305238173	4D5BA
726	34	60	c(34, 42, 50)	c(41, 49, 60)	0.644923273902923	6OP8B
727	11	389	c(11, 209)	c(208, 389)	2.51943666618436	5HWEA
728	46	155	c(46, 111)	c(110, 155)	1.30624241861577	4UUUA
729	60	304	c(60, 192)	c(191, 304)	4.51134689829884	8WLBA
730	124	304	c(124, 208)	c(207, 304)	3.90715540793892	7RIZA
731	19	178	c(19, 103)	c(102, 178)	3.19845056791876	7XCDA
732	29	106	c(29, 68)	c(67, 106)	3.2653720769286	8AJYB
733	11	203	c(11, 102)	c(101, 203)	1.93416649815631	6X6XA
733	212	306	c(212, 259)	c(258, 306)	1.39359643662146	6X6XA
733	363	407	c(363, 386)	c(385, 407)	0.603409091558648	6X6XA
734	21	218	c(21, 54, 87, 120, 153, 186)	c(53, 86, 119, 152, 185, 218)	10.6849893994479	7VO6A
735	44	123	c(44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119)	c(48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123)	6.60034350653904	6OMXA
736	4	91	c(4, 46)	c(45, 91)	2.36952241460455	6MCJA
737	4	116	c(4, 44, 71, 94)	c(43, 70, 93, 116)	2.64389472777001	1CPQA
738	23	330	c(23, 172)	c(171, 330)	3.92348778881487	2DG1A
739	185	276	c(185, 225)	c(224, 276)	2.12363697033751	7TG5A
740	22	318	c(22, 177)	c(176, 318)	3.60746847585859	6QV7A
741	6	146	c(6, 40, 73, 106)	c(39, 72, 105, 146)	3.16172013175978	6N63A
742	27	129	c(27, 69)	c(68, 129)	1.543126004625	7RRMA
743	1	279	c(1, 87, 180)	c(86, 179, 279)	11.2950548489841	4M9PA
744	37	342	c(37, 192)	c(191, 342)	3.23161440220324	4KVFA
745	42	182	c(42, 112)	c(111, 182)	2.3793629309292	2F1NA
745	204	262	c(204, 238)	c(237, 262)	0.358735421711284	2F1NA
746	45	408	c(45, 159, 277, 333)	c(158, 276, 332, 408)	3.01110856370814	6CMKA
747	9	454	c(9, 45, 81, 117, 153, 189, 225, 261, 298, 333, 369, 405)	c(44, 80, 116, 152, 188, 224, 260, 297, 332, 368, 404, 454)	30.0347032826291	4BWRA
748	56	297	c(56, 174)	c(173, 297)	5.03283229858283	3QZ4A
749	32	164	c(32, 98)	c(97, 164)	3.10678420613016	7OZTBBB
750	42	572	c(42, 92, 142, 190, 239, 287, 334, 382, 430, 478, 526)	c(91, 141, 189, 238, 286, 333, 381, 429, 477, 525, 572)	35.093016668385	5IXOA
750	589	602	c(589, 596)	c(595, 602)	0.582615918206925	5IXOA
751	23	313	c(23, 44, 68, 92, 116, 140, 161, 180, 201, 223, 247, 270, 293)	c(43, 67, 91, 115, 139, 160, 179, 200, 222, 246, 269, 292, 313)	7.06313237831983	4XGOA
752	4	90	c(4, 50)	c(49, 90)	3.1326102474085	3HZBA
753	11	54	c(11, 25, 40)	c(24, 39, 54)	1.62508566815273	5ABSA
754	4	147	c(4, 33, 61, 89, 118)	c(32, 60, 88, 117, 147)	9.18040627401256	5KKQA
755	15	120	c(15, 69)	c(68, 120)	2.83092077005056	8AH9A
756	17	70	c(17, 44)	c(43, 70)	1.27043911371402	6P20D
757	96	290	c(96, 187)	c(186, 290)	2.54818415170619	6KPLA
758	20	235	c(20, 71, 137, 199)	c(70, 136, 198, 235)	4.01587119438842	4RXMA
759	93	286	c(93, 197)	c(196, 286)	3.17100873768769	3FJ1A
760	3	172	c(3, 37, 71, 105, 139)	c(36, 70, 104, 138, 172)	9.54800050084627	3VTXA
761	33	306	c(33, 153)	c(152, 306)	3.55165393640547	4C2LA
761	314	373	c(314, 344)	c(343, 373)	1.46350267925291	4C2LA
762	15	270	c(15, 143)	c(142, 270)	2.53211660973526	2O62A
763	1	493	c(1, 169, 368)	c(168, 367, 493)	14.5026468724002	5UYTA
764	79	235	c(79, 99, 120, 140, 162, 182, 200, 218)	c(98, 119, 139, 161, 181, 199, 217, 235)	5.5824502950988	4OPWA
765	3	181	c(3, 76)	c(75, 181)	1.96829323585401	5LHFA
766	10	70	c(10, 36)	c(35, 70)	0.697248227926709	6VZ0A
767	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.357249792613124	4RZ4A
767	86	190	c(86, 135)	c(134, 190)	2.06756545190401	4RZ4A
768	5	228	c(5, 92)	c(91, 228)	2.53767567169452	7UJ5A
769	24	447	c(24, 130, 236, 342)	c(129, 235, 341, 447)	65.8544249613139	6XI1AAA
770	66	393	c(66, 242)	c(241, 393)	3.89335134852359	2ZZRA
771	3	74	c(3, 39)	c(38, 74)	5.14227069275427	4DH2B
772	6	345	c(6, 179)	c(178, 345)	13.446235262116	2BJQA
773	36	154	c(36, 92)	c(91, 154)	2.08916558428471	7NS9A
774	4	52	c(4, 11, 18, 25, 32, 39, 46)	c(10, 17, 24, 31, 38, 45, 52)	2.71469016355697	3HE5B
775	1	49	c(1, 29)	c(28, 49)	1.48364484792666	3HE5A
776	10	383	c(10, 44, 78, 112, 146, 180, 214, 248, 282, 316, 350)	c(43, 77, 111, 145, 179, 213, 247, 281, 315, 349, 383)	24.4088328821879	6EOUA
777	106	368	c(106, 227)	c(226, 368)	1.06996556431782	4YARA
777	398	413	c(398, 406)	c(405, 413)	0.0841440625234159	4YARA
778	17	57	c(17, 36)	c(35, 57)	0.906067924685787	2GFFA
778	75	100	c(75, 88)	c(87, 100)	0.108706475588623	2GFFA
779	16	61	c(16, 39)	c(38, 61)	1.06857198026594	7L4VA
780	38	335	c(38, 187)	c(186, 335)	29.2700374106492	4MKMA
781	2	102	c(2, 53)	c(52, 102)	3.14303575105823	7DGUA
782	2	241	c(2, 62, 122, 182)	c(61, 121, 181, 241)	33.1327902782669	5CWIA
783	21	62	c(21, 42)	c(41, 62)	0.794887436785884	3F5HA
784	48	185	c(48, 97, 151)	c(96, 150, 185)	2.33167899315648	1R8NA
785	71	318	c(71, 187)	c(186, 318)	3.43254389877073	4RY8A
786	30	71	c(30, 51)	c(50, 71)	1.62284801135183	3CVEA
787	2	161	c(2, 64)	c(63, 161)	3.55497786234177	1XKRA
788	47	199	c(47, 122)	c(121, 199)	1.62958374668649	5YDVA
789	5	71	c(5, 20, 34, 44, 58)	c(19, 33, 43, 57, 71)	2.57884087650678	6DLMB
790	25	75	c(25, 34, 40, 45, 48, 55, 62, 69)	c(33, 39, 44, 47, 54, 61, 68, 75)	1.79968612843632	6DLMA
791	37	369	c(37, 127, 215, 306)	c(126, 214, 305, 369)	9.74253078538819	6MFAA
792	60	109	c(60, 86)	c(85, 109)	1.49811850651475	3I4ZB
792	122	151	c(122, 137)	c(136, 151)	0.204749294957874	3I4ZB
792	251	462	c(251, 339, 407)	c(338, 406, 462)	2.4188174601344	3I4ZB
793	1	263	c(1, 121)	c(120, 263)	2.51142587638906	4DUNA
794	1	296	c(1, 149)	c(148, 296)	3.50279761906882	7XFRA
795	14	69	c(14, 42)	c(41, 69)	1.32280820920924	7XFRB
796	10	247	c(10, 130)	c(129, 247)	3.57345165964312	3LUFB
797	4	134	c(4, 66)	c(65, 134)	2.6741771968858	7Y7NA
798	2	89	c(2, 22, 42, 64)	c(21, 41, 63, 89)	1.69143690939314	6LR3A
799	101	253	c(101, 174)	c(173, 253)	1.32442821288435	3LDVA
800	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.379907270181861	4G9QA
800	14	267	c(14, 141)	c(140, 267)	12.9047116972559	4G9QA
801	94	159	c(94, 127)	c(126, 159)	2.43232157641035	3OA8A
801	189	264	c(189, 227)	c(226, 264)	1.08778354860262	3OA8A
802	10	190	c(10, 35, 70, 100, 130, 160)	c(34, 69, 99, 129, 159, 190)	8.67919738748696	6ZT4A
803	42	162	c(42, 103)	c(102, 162)	3.22718229527995	4NIRA
803	222	279	c(222, 251)	c(250, 279)	1.58351870054153	4NIRA
804	1	243	c(1, 120)	c(119, 243)	2.99701500419071	4H5GA
805	112	274	c(112, 193)	c(192, 274)	2.49500501688495	6D0GA
806	121	213	c(121, 175)	c(174, 213)	1.69396493515794	6XUBA
807	32	47	c(32, 40)	c(39, 47)	0.306985354192507	6J9LE
808	15	268	c(15, 69, 123, 171, 218)	c(68, 122, 170, 217, 268)	8.1530443634624	4ASCA
808	282	314	c(282, 301)	c(300, 314)	0.346101146455166	4ASCA
809	88	260	c(88, 168)	c(167, 260)	2.73626391040024	2YCIX
810	13	116	c(13, 68)	c(67, 116)	2.169198976113	2WKBC
811	7	102	c(7, 57)	c(56, 102)	1.87750711125208	5ZNEA
812	15	80	c(15, 48)	c(47, 80)	2.99100642689144	5XISA
813	30	206	c(30, 127)	c(126, 206)	2.9188575471949	4G6IA
814	18	76	c(18, 48)	c(47, 76)	0.950568869270317	6N7MA
815	15	161	c(15, 42, 66, 90, 114, 138)	c(41, 65, 89, 113, 137, 161)	6.88961297470623	5Y30A
816	16	83	c(16, 21, 29, 38, 45, 52, 56, 63, 70, 77)	c(20, 28, 37, 44, 51, 55, 62, 69, 76, 83)	2.66712924398214	8SJJC
817	10	67	c(10, 39)	c(38, 67)	1.85604622508364	8SJJA
818	2	181	c(2, 86)	c(85, 181)	1.99784179319256	6FWHA
819	2	8	c(2, 3, 4, 5, 6, 7, 8)	c(2, 3, 4, 5, 6, 7, 8)	0.511838924350355	7E0MA
819	47	391	c(47, 217)	c(216, 391)	7.52403242226034	7E0MA
820	40	130	c(40, 83)	c(82, 130)	2.89958301623862	8AE4B
821	25	465	c(25, 48, 71, 94, 117, 140, 163, 186, 209, 232, 256, 280, 304, 327, 350, 373, 396, 419, 442)	c(47, 70, 93, 116, 139, 162, 185, 208, 231, 255, 279, 303, 326, 349, 372, 395, 418, 441, 465)	25.3541004705893	7T7AA
822	47	298	c(47, 175)	c(174, 298)	3.39229665643759	6IYYA
823	2	67	c(2, 35)	c(34, 67)	1.48662793517477	3VP9A
824	1	136	c(1, 40, 87)	c(39, 86, 136)	3.31144620554601	6FLWA
825	26	314	c(26, 74, 122, 170, 218, 266)	c(73, 121, 169, 217, 265, 314)	11.1301667702762	3DSSB
826	8	377	c(8, 60, 114, 168, 220, 274, 326)	c(59, 113, 167, 219, 273, 325, 377)	29.5272670091451	3KCIA
827	30	376	c(30, 84, 134, 186, 238, 290, 342)	c(83, 133, 185, 237, 289, 341, 376)	48.9022383543314	6GXSA
828	16	547	c(16, 258)	c(257, 547)	25.8883779699722	6UZTA
828	550	577	c(550, 564)	c(563, 577)	0.14318183197962	6UZTA
829	31	223	c(31, 131)	c(130, 223)	3.32629479447574	3GD8A
830	181	348	c(181, 269)	c(268, 348)	2.51082273213711	3G68A
831	1	283	c(1, 145)	c(144, 283)	3.60304187793378	4TXEA
832	4	197	c(4, 35, 68, 101, 133, 166)	c(34, 67, 100, 132, 165, 197)	11.1278038757028	4UUCA
833	38	383	c(38, 223)	c(222, 383)	5.59349765374832	8UB5A
834	1	183	c(1, 72, 121)	c(71, 120, 183)	4.46869506197628	3PYWA
835	104	485	c(104, 147, 238, 362, 404, 446)	c(146, 237, 361, 403, 445, 485)	14.2979894217523	4WJSA
836	18	154	c(18, 55, 89, 119, 137)	c(54, 88, 118, 136, 154)	3.19743531459926	8E62A
836	158	177	c(158, 168)	c(167, 177)	0.174560324393946	8E62A
837	16	86	c(16, 36, 55, 71)	c(35, 54, 70, 86)	1.36410828536002	2A40B
837	88	260	c(88, 193)	c(192, 260)	1.43301803483615	2A40B
838	43	124	c(43, 73, 99)	c(72, 98, 124)	1.59305181562194	3LS0A
839	3	105	c(3, 52)	c(51, 105)	1.71987587949342	5EWTA
839	109	134	c(109, 122)	c(121, 134)	0.829779311980624	5EWTA
839	164	216	c(164, 187)	c(186, 216)	0.745007512166524	5EWTA
839	224	247	c(224, 236)	c(235, 247)	0.175328625853443	5EWTA
840	5	211	c(5, 56, 111, 162)	c(55, 110, 161, 211)	1.84088346526706	3JR2A
841	178	298	c(178, 201, 218, 237, 252, 267, 283)	c(200, 217, 236, 251, 266, 282, 298)	2.39057146338357	2H98A
842	19	261	c(19, 141)	c(140, 261)	9.179586361993	5J3UA
843	22	49	c(22, 36)	c(35, 49)	0.453448072022078	5XIUA
844	5	273	c(5, 123, 176, 227)	c(122, 175, 226, 273)	3.00259057052148	4RK0A
845	2	121	c(2, 62)	c(61, 121)	5.33237981154657	6VVRA
846	4	61	c(4, 28)	c(27, 61)	0.708768024820472	7CIZD
847	28	344	c(28, 205)	c(204, 344)	3.56176817079868	2POCB
848	2	8	c(2, 3, 4, 5, 6, 7, 8)	c(2, 3, 4, 5, 6, 7, 8)	0.662509802448746	3S8GA
848	56	291	c(56, 126, 213)	c(125, 212, 291)	4.01578934481189	3S8GA
